key	sha256
VLM_CKPT_PATH	cce682d0242cfb5feab7aae55e226912223d686eb4b2e7e8266edfed8fd7b8ba
VLA_POLICY_PATH	007d3b5c03cad9be7968b1dd7c7e43949455e500c4c59809ca0f0331e7b2d485
VLA_REPO_ID_PATH	10bf19ab7968f78abde0aa08d28b5e3263a7cb1cbc05b84d0981b4000d7fc784
TARGET_LIBERO_PATH	79d04e92852f575ba015fcf1acf26da9284589bfd5e7aa2cd74e169c55feb1d7
VLA_PARAMS_MANIFEST	aea9f184d9bc045037b44f675513ab084d650919eec6f7f27d4cee2708ea3cba
NORM_STATS	306a0443eba7717995f210a892a570c31611896ee98e08b13846731391041457
LIBERO_ENV_VENV	a970353a592190152f313424738b05457f8e10cbafc7303c756b85aa9425d1e7
LIBERO_BDDL_BASE_DOMAIN	0f41feb1538e77f441c96eb08736aad84c611f92d6279334e93ca82bfb365830
LIBERO_BDDL_UTILS	eee027827e02f46b8d6de665676f80278bdf6a94eeb72c4f4b7971fba6ff2ac0
LIBERO_WOODEN_CABINET	c8fb1456cba3c521e1515177d3754bcdf433695bf1565c0016e2f7b7fd73d4dd
